Игра 5: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 7: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!

--- Game 9 ---
Player Choices: {'rock': 3, 'scissors': 5, 'paper': 1}
Computer Choices: {'rock': 3, 'scissors': 1, 'paper': 5}
Games Played: 9
Games Won: 2
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 16: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 17: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 18: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 19: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 21: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!

--- Game 21 ---
Player Choices: {'rock': 8, 'scissors': 10, 'paper': 3}
Computer Choices: {'rock': 12, 'scissors': 1, 'paper': 8}
Games Played: 21
Games Won: 5
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 11: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 12: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 13: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 14: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 15: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 16: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 17: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 18: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!

--- Game 18 ---
Player Choices: {'rock': 4, 'scissors': 5, 'paper': 9}
Computer Choices: {'rock': 0, 'scissors': 16, 'paper': 2}
Games Played: 18
Games Won: 4
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 9: Игрок: scissors, Компьютер: paper, Результат: Вы победили!

--- Game 9 ---
Player Choices: {'rock': 4, 'scissors': 3, 'paper': 2}
Computer Choices: {'rock': 2, 'scissors': 2, 'paper': 5}
Games Played: 9
Games Won: 4
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 9: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 10: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 12: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 13: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 17: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 18: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 9: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 15: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 16: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 17: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 18: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 19: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!

--- Game 19 ---
Player Choices: {'rock': 6, 'scissors': 7, 'paper': 6}
Computer Choices: {'rock': 13, 'scissors': 4, 'paper': 2}
Games Played: 19
Games Won: 7
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 10: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 11: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 12: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 13: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 14: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 15: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 16: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 18: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 19: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 20: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 21: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 22: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 23: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 24: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 25: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 26: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 27: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 28: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 6: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 4: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 16: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 18: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 19: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 20: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 21: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 22: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 23: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 24: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 16: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 16: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 17: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 18: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 19: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 21: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 22: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 23: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 24: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 25: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 26: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 27: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 28: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 29: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 30: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 31: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 32: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 33: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 34: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 35: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 36: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 37: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 38: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 39: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 40: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 41: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 42: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 43: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 44: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 45: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 46: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 47: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 48: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 11: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 12: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 13: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 15: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 16: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 17: Игрок: paper, Компьютер: paper, Результат: Ничья!

--- Game 17 ---
Player Choices: {'rock': 13, 'scissors': 1, 'paper': 3}
Computer Choices: {'rock': 0, 'scissors': 1, 'paper': 16}
Games Played: 17
Games Won: 1
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 16: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 18: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 19: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 21: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 22: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 14: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 16: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 17: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 18: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 19: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 20: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 21: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 22: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 23: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 24: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 25: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 26: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 27: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 16: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 17: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 6: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 14: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
